dayDate,ageGroup,avgIsolatedAmount7Days
2020-12-10T00:00:00.000Z,5-11,1671
2020-12-10T00:00:00.000Z,12-15,540
2020-12-10T00:00:00.000Z,16-19,737
2020-12-11T00:00:00.000Z,0-4,526
2020-12-11T00:00:00.000Z,5-11,1618
2020-12-11T00:00:00.000Z,12-15,530
2020-12-11T00:00:00.000Z,16-19,731
2020-12-12T00:00:00.000Z,0-4,525
2020-12-12T00:00:00.000Z,5-11,1619
2020-12-12T00:00:00.000Z,12-15,536
2020-12-12T00:00:00.000Z,16-19,716
2020-12-13T00:00:00.000Z,0-4,516
2020-12-13T00:00:00.000Z,5-11,1543
2020-12-13T00:00:00.000Z,12-15,542
2020-12-13T00:00:00.000Z,16-19,706
2020-12-14T00:00:00.000Z,0-4,519
2020-12-14T00:00:00.000Z,5-11,1558
2020-12-14T00:00:00.000Z,12-15,550
2020-12-14T00:00:00.000Z,16-19,692
2020-12-15T00:00:00.000Z,0-4,519
2020-12-15T00:00:00.000Z,5-11,1533
2020-12-15T00:00:00.000Z,12-15,548
2020-12-15T00:00:00.000Z,16-19,686
2020-12-16T00:00:00.000Z,0-4,543
2020-12-16T00:00:00.000Z,5-11,1593
2020-12-16T00:00:00.000Z,12-15,574
2020-12-16T00:00:00.000Z,16-19,713
2020-12-17T00:00:00.000Z,0-4,769
2020-12-17T00:00:00.000Z,5-11,2232
2020-12-17T00:00:00.000Z,12-15,883
2020-12-17T00:00:00.000Z,16-19,1035
2020-12-18T00:00:00.000Z,0-4,944
2020-12-18T00:00:00.000Z,5-11,2700
2020-12-18T00:00:00.000Z,12-15,1146
2020-12-18T00:00:00.000Z,16-19,1295
2020-12-19T00:00:00.000Z,0-4,991
2020-12-19T00:00:00.000Z,5-11,2818
2020-12-19T00:00:00.000Z,12-15,1188
2020-12-19T00:00:00.000Z,16-19,1338
2020-12-20T00:00:00.000Z,0-4,1092
2020-12-20T00:00:00.000Z,5-11,3092
2020-12-20T00:00:00.000Z,12-15,1286
2020-12-20T00:00:00.000Z,16-19,1416
2020-12-21T00:00:00.000Z,0-4,1172
2020-12-21T00:00:00.000Z,5-11,3287
2020-12-21T00:00:00.000Z,12-15,1382
2020-12-21T00:00:00.000Z,16-19,1538
2020-12-22T00:00:00.000Z,0-4,1238
2020-12-22T00:00:00.000Z,5-11,3437
2020-12-22T00:00:00.000Z,12-15,1467
2020-12-22T00:00:00.000Z,16-19,1582
2020-12-23T00:00:00.000Z,0-4,1360
2020-12-23T00:00:00.000Z,5-11,3653
2020-12-23T00:00:00.000Z,12-15,1519
2020-12-23T00:00:00.000Z,16-19,1642
2020-12-24T00:00:00.000Z,0-4,1260
2020-12-24T00:00:00.000Z,5-11,3223
2020-12-24T00:00:00.000Z,12-15,1283
2020-12-24T00:00:00.000Z,16-19,1395
2020-12-25T00:00:00.000Z,0-4,1101
2020-12-25T00:00:00.000Z,5-11,2777
2020-12-25T00:00:00.000Z,12-15,1026
2020-12-25T00:00:00.000Z,16-19,1127
2020-12-26T00:00:00.000Z,0-4,1071
2020-12-26T00:00:00.000Z,5-11,2660
2020-12-26T00:00:00.000Z,12-15,981
2020-12-26T00:00:00.000Z,16-19,1078
2020-12-27T00:00:00.000Z,0-4,1170
2020-12-27T00:00:00.000Z,5-11,2897
2020-12-27T00:00:00.000Z,12-15,1019
2020-12-27T00:00:00.000Z,16-19,1086
2020-12-28T00:00:00.000Z,0-4,1534
2020-12-28T00:00:00.000Z,5-11,3793
2020-12-28T00:00:00.000Z,12-15,1363
2020-12-28T00:00:00.000Z,16-19,1318
2020-12-29T00:00:00.000Z,0-4,1666
2020-12-29T00:00:00.000Z,5-11,4200
2020-12-29T00:00:00.000Z,12-15,1457
2020-12-29T00:00:00.000Z,16-19,1376
2020-12-30T00:00:00.000Z,0-4,1748
2020-12-30T00:00:00.000Z,5-11,4437
2020-12-30T00:00:00.000Z,12-15,1536
2020-12-30T00:00:00.000Z,16-19,1435
2020-12-31T00:00:00.000Z,0-4,1924
2020-12-31T00:00:00.000Z,5-11,5116
2020-12-31T00:00:00.000Z,12-15,1829
2020-12-31T00:00:00.000Z,16-19,1704
2021-01-01T00:00:00.000Z,0-4,2109
2021-01-01T00:00:00.000Z,5-11,5566
2021-01-01T00:00:00.000Z,12-15,2043
2021-01-01T00:00:00.000Z,16-19,1898
2021-01-02T00:00:00.000Z,0-4,2186
2021-01-02T00:00:00.000Z,5-11,5752
2021-01-02T00:00:00.000Z,12-15,2100
2021-01-02T00:00:00.000Z,16-19,1953
2021-01-03T00:00:00.000Z,0-4,2142
2021-01-03T00:00:00.000Z,5-11,5579
2021-01-03T00:00:00.000Z,12-15,2063
2021-01-03T00:00:00.000Z,16-19,1941
2021-01-04T00:00:00.000Z,0-4,2164
2021-01-04T00:00:00.000Z,5-11,5697
2021-01-04T00:00:00.000Z,12-15,1974
2021-01-04T00:00:00.000Z,16-19,1847
2021-01-05T00:00:00.000Z,0-4,2261
2021-01-05T00:00:00.000Z,5-11,5802
2021-01-05T00:00:00.000Z,12-15,2023
2021-01-05T00:00:00.000Z,16-19,1907
2021-01-06T00:00:00.000Z,0-4,2320
2021-01-06T00:00:00.000Z,5-11,5852
2021-01-06T00:00:00.000Z,12-15,2056
2021-01-06T00:00:00.000Z,16-19,1880
2021-01-07T00:00:00.000Z,0-4,2234
2021-01-07T00:00:00.000Z,5-11,5480
2021-01-07T00:00:00.000Z,12-15,1845
2021-01-07T00:00:00.000Z,16-19,1705
2021-01-08T00:00:00.000Z,0-4,2183
2021-01-08T00:00:00.000Z,5-11,5329
2021-01-08T00:00:00.000Z,12-15,1785
2021-01-08T00:00:00.000Z,16-19,1640
2021-01-09T00:00:00.000Z,0-4,2200
2021-01-09T00:00:00.000Z,5-11,5362
2021-01-09T00:00:00.000Z,12-15,1798
2021-01-09T00:00:00.000Z,16-19,1663
2021-01-10T00:00:00.000Z,0-4,2206
2021-01-10T00:00:00.000Z,5-11,5344
2021-01-10T00:00:00.000Z,12-15,1791
2021-01-10T00:00:00.000Z,16-19,1639
2021-01-11T00:00:00.000Z,0-4,1922
2021-01-11T00:00:00.000Z,5-11,4500
2021-01-11T00:00:00.000Z,12-15,1566
2021-01-11T00:00:00.000Z,16-19,1446
2021-01-12T00:00:00.000Z,0-4,1817
2021-01-12T00:00:00.000Z,5-11,4215
2021-01-12T00:00:00.000Z,12-15,1482
2021-01-12T00:00:00.000Z,16-19,1349
2021-01-13T00:00:00.000Z,0-4,1772
2021-01-13T00:00:00.000Z,5-11,4087
2021-01-13T00:00:00.000Z,12-15,1403
2021-01-13T00:00:00.000Z,16-19,1330
2021-01-14T00:00:00.000Z,0-4,1721
2021-01-14T00:00:00.000Z,5-11,3854
2021-01-14T00:00:00.000Z,12-15,1354
2021-01-14T00:00:00.000Z,16-19,1261
2021-01-15T00:00:00.000Z,0-4,1637
2021-01-15T00:00:00.000Z,5-11,3682
2021-01-15T00:00:00.000Z,12-15,1245
2021-01-15T00:00:00.000Z,16-19,1179
2021-01-16T00:00:00.000Z,0-4,1584
2021-01-16T00:00:00.000Z,5-11,3607
2021-01-16T00:00:00.000Z,12-15,1225
2021-01-16T00:00:00.000Z,16-19,1155
2021-01-17T00:00:00.000Z,0-4,1438
2021-01-17T00:00:00.000Z,5-11,3291
2021-01-17T00:00:00.000Z,12-15,1121
2021-01-17T00:00:00.000Z,16-19,1049
2021-01-18T00:00:00.000Z,0-4,1367
2021-01-18T00:00:00.000Z,5-11,3115
2021-01-18T00:00:00.000Z,12-15,1064
2021-01-18T00:00:00.000Z,16-19,1054
2021-01-19T00:00:00.000Z,0-4,1300
2021-01-19T00:00:00.000Z,5-11,2929
2021-01-19T00:00:00.000Z,12-15,1034
2021-01-19T00:00:00.000Z,16-19,1058
2021-01-20T00:00:00.000Z,0-4,1117
2021-01-20T00:00:00.000Z,5-11,2511
2021-01-20T00:00:00.000Z,12-15,931
2021-01-20T00:00:00.000Z,16-19,988
2021-01-21T00:00:00.000Z,0-4,1076
2021-01-21T00:00:00.000Z,5-11,2379
2021-01-21T00:00:00.000Z,12-15,933
2021-01-21T00:00:00.000Z,16-19,1023
2021-01-22T00:00:00.000Z,0-4,1044
2021-01-22T00:00:00.000Z,5-11,2249
2021-01-22T00:00:00.000Z,12-15,917
2021-01-22T00:00:00.000Z,16-19,1025
2021-01-23T00:00:00.000Z,0-4,1019
2021-01-23T00:00:00.000Z,5-11,2091
2021-01-23T00:00:00.000Z,12-15,888
2021-01-23T00:00:00.000Z,16-19,1036
2021-01-24T00:00:00.000Z,0-4,1048
2021-01-24T00:00:00.000Z,5-11,2064
2021-01-24T00:00:00.000Z,12-15,895
2021-01-24T00:00:00.000Z,16-19,1099
2021-01-25T00:00:00.000Z,0-4,981
2021-01-25T00:00:00.000Z,5-11,1843
2021-01-25T00:00:00.000Z,12-15,862
2021-01-25T00:00:00.000Z,16-19,1084
2021-01-26T00:00:00.000Z,0-4,899
2021-01-26T00:00:00.000Z,5-11,1609
2021-01-26T00:00:00.000Z,12-15,784
2021-01-26T00:00:00.000Z,16-19,1038
2021-01-27T00:00:00.000Z,0-4,880
2021-01-27T00:00:00.000Z,5-11,1544
2021-01-27T00:00:00.000Z,12-15,779
2021-01-27T00:00:00.000Z,16-19,1058
2021-01-28T00:00:00.000Z,0-4,824
2021-01-28T00:00:00.000Z,5-11,1439
2021-01-28T00:00:00.000Z,12-15,732
2021-01-28T00:00:00.000Z,16-19,1050
2021-01-29T00:00:00.000Z,0-4,819
2021-01-29T00:00:00.000Z,5-11,1425
2021-01-29T00:00:00.000Z,12-15,725
2021-01-29T00:00:00.000Z,16-19,1062
2021-01-30T00:00:00.000Z,0-4,797
2021-01-30T00:00:00.000Z,5-11,1415
2021-01-30T00:00:00.000Z,12-15,713
2021-01-30T00:00:00.000Z,16-19,1028
2021-01-31T00:00:00.000Z,0-4,791
2021-01-31T00:00:00.000Z,5-11,1420
2021-01-31T00:00:00.000Z,12-15,729
2021-01-31T00:00:00.000Z,16-19,1105
2021-02-01T00:00:00.000Z,0-4,729
2021-02-01T00:00:00.000Z,5-11,1321
2021-02-01T00:00:00.000Z,12-15,673
2021-02-01T00:00:00.000Z,16-19,1034
2021-02-02T00:00:00.000Z,0-4,756
2021-02-02T00:00:00.000Z,5-11,1402
2021-02-02T00:00:00.000Z,12-15,714
2021-02-02T00:00:00.000Z,16-19,1201
2021-02-03T00:00:00.000Z,0-4,731
2021-02-03T00:00:00.000Z,5-11,1355
2021-02-03T00:00:00.000Z,12-15,702
2021-02-03T00:00:00.000Z,16-19,1174
2021-02-04T00:00:00.000Z,0-4,736
2021-02-04T00:00:00.000Z,5-11,1396
2021-02-04T00:00:00.000Z,12-15,733
2021-02-04T00:00:00.000Z,16-19,1277
2021-02-05T00:00:00.000Z,0-4,753
2021-02-05T00:00:00.000Z,5-11,1415
2021-02-05T00:00:00.000Z,12-15,755
2021-02-05T00:00:00.000Z,16-19,1304
2021-02-06T00:00:00.000Z,0-4,773
2021-02-06T00:00:00.000Z,5-11,1422
2021-02-06T00:00:00.000Z,12-15,765
2021-02-06T00:00:00.000Z,16-19,1350
2021-02-07T00:00:00.000Z,0-4,755
2021-02-07T00:00:00.000Z,5-11,1392
2021-02-07T00:00:00.000Z,12-15,761
2021-02-07T00:00:00.000Z,16-19,1369
2021-02-08T00:00:00.000Z,0-4,783
2021-02-08T00:00:00.000Z,5-11,1439
2021-02-08T00:00:00.000Z,12-15,780
2021-02-08T00:00:00.000Z,16-19,1431
2021-02-09T00:00:00.000Z,0-4,756
2021-02-09T00:00:00.000Z,5-11,1370
2021-02-09T00:00:00.000Z,12-15,760
2021-02-09T00:00:00.000Z,16-19,1401
2021-02-10T00:00:00.000Z,0-4,763
2021-02-10T00:00:00.000Z,5-11,1387
2021-02-10T00:00:00.000Z,12-15,776
2021-02-10T00:00:00.000Z,16-19,1508
2021-02-11T00:00:00.000Z,0-4,736
2021-02-11T00:00:00.000Z,5-11,1328
2021-02-11T00:00:00.000Z,12-15,744
2021-02-11T00:00:00.000Z,16-19,1451
2021-02-12T00:00:00.000Z,0-4,714
2021-02-12T00:00:00.000Z,5-11,1312
2021-02-12T00:00:00.000Z,12-15,720
2021-02-12T00:00:00.000Z,16-19,1429
2021-02-13T00:00:00.000Z,0-4,690
2021-02-13T00:00:00.000Z,5-11,1319
2021-02-13T00:00:00.000Z,12-15,710
2021-02-13T00:00:00.000Z,16-19,1406
2021-02-14T00:00:00.000Z,0-4,668
2021-02-14T00:00:00.000Z,5-11,1336
2021-02-14T00:00:00.000Z,12-15,679
2021-02-14T00:00:00.000Z,16-19,1337
2021-02-15T00:00:00.000Z,0-4,662
2021-02-15T00:00:00.000Z,5-11,1358
2021-02-15T00:00:00.000Z,12-15,669
2021-02-15T00:00:00.000Z,16-19,1370
2021-02-16T00:00:00.000Z,0-4,657
2021-02-16T00:00:00.000Z,5-11,1403
2021-02-16T00:00:00.000Z,12-15,635
2021-02-16T00:00:00.000Z,16-19,1282
2021-02-17T00:00:00.000Z,0-4,700
2021-02-17T00:00:00.000Z,5-11,1561
2021-02-17T00:00:00.000Z,12-15,629
2021-02-17T00:00:00.000Z,16-19,1250
2021-02-18T00:00:00.000Z,0-4,713
2021-02-18T00:00:00.000Z,5-11,1701
2021-02-18T00:00:00.000Z,12-15,637
2021-02-18T00:00:00.000Z,16-19,1191
2021-02-19T00:00:00.000Z,0-4,728
2021-02-19T00:00:00.000Z,5-11,1800
2021-02-19T00:00:00.000Z,12-15,649
2021-02-19T00:00:00.000Z,16-19,1207
2021-02-20T00:00:00.000Z,0-4,755
2021-02-20T00:00:00.000Z,5-11,1860
2021-02-20T00:00:00.000Z,12-15,651
2021-02-20T00:00:00.000Z,16-19,1190
2021-02-21T00:00:00.000Z,0-4,818
2021-02-21T00:00:00.000Z,5-11,2015
2021-02-21T00:00:00.000Z,12-15,665
2021-02-21T00:00:00.000Z,16-19,1193
2021-02-22T00:00:00.000Z,0-4,872
2021-02-22T00:00:00.000Z,5-11,2169
2021-02-22T00:00:00.000Z,12-15,671
2021-02-22T00:00:00.000Z,16-19,1150
2021-02-23T00:00:00.000Z,0-4,897
2021-02-23T00:00:00.000Z,5-11,2403
2021-02-23T00:00:00.000Z,12-15,697
2021-02-23T00:00:00.000Z,16-19,1093
2021-02-24T00:00:00.000Z,0-4,929
2021-02-24T00:00:00.000Z,5-11,2591
2021-02-24T00:00:00.000Z,12-15,740
2021-02-24T00:00:00.000Z,16-19,1046
2021-02-25T00:00:00.000Z,0-4,985
2021-02-25T00:00:00.000Z,5-11,2865
2021-02-25T00:00:00.000Z,12-15,822
2021-02-25T00:00:00.000Z,16-19,1055
2021-02-26T00:00:00.000Z,0-4,1024
2021-02-26T00:00:00.000Z,5-11,3138
2021-02-26T00:00:00.000Z,12-15,905
2021-02-26T00:00:00.000Z,16-19,1039
2021-02-27T00:00:00.000Z,0-4,1062
2021-02-27T00:00:00.000Z,5-11,3346
2021-02-27T00:00:00.000Z,12-15,965
2021-02-27T00:00:00.000Z,16-19,1049
2021-02-28T00:00:00.000Z,0-4,1153
2021-02-28T00:00:00.000Z,5-11,3916
2021-02-28T00:00:00.000Z,12-15,1107
2021-02-28T00:00:00.000Z,16-19,1034
2021-03-01T00:00:00.000Z,0-4,1252
2021-03-01T00:00:00.000Z,5-11,4542
2021-03-01T00:00:00.000Z,12-15,1302
2021-03-01T00:00:00.000Z,16-19,1054
2021-03-02T00:00:00.000Z,0-4,1378
2021-03-02T00:00:00.000Z,5-11,4852
2021-03-02T00:00:00.000Z,12-15,1382
2021-03-02T00:00:00.000Z,16-19,1043
2021-03-03T00:00:00.000Z,0-4,1496
2021-03-03T00:00:00.000Z,5-11,5576
2021-03-03T00:00:00.000Z,12-15,1604
2021-03-03T00:00:00.000Z,16-19,1086
2021-03-04T00:00:00.000Z,0-4,1598
2021-03-04T00:00:00.000Z,5-11,6022
2021-03-04T00:00:00.000Z,12-15,1700
2021-03-04T00:00:00.000Z,16-19,1117
2021-03-05T00:00:00.000Z,0-4,1647
2021-03-05T00:00:00.000Z,5-11,6208
2021-03-05T00:00:00.000Z,12-15,1744
2021-03-05T00:00:00.000Z,16-19,1130
2021-03-06T00:00:00.000Z,0-4,1658
2021-03-06T00:00:00.000Z,5-11,6318
2021-03-06T00:00:00.000Z,12-15,1755
2021-03-06T00:00:00.000Z,16-19,1116
2021-03-07T00:00:00.000Z,0-4,1692
2021-03-07T00:00:00.000Z,5-11,6125
2021-03-07T00:00:00.000Z,12-15,1712
2021-03-07T00:00:00.000Z,16-19,1094
2021-03-08T00:00:00.000Z,0-4,1669
2021-03-08T00:00:00.000Z,5-11,5885
2021-03-08T00:00:00.000Z,12-15,1665
2021-03-08T00:00:00.000Z,16-19,1068
2021-03-09T00:00:00.000Z,0-4,1634
2021-03-09T00:00:00.000Z,5-11,5645
2021-03-09T00:00:00.000Z,12-15,1671
2021-03-09T00:00:00.000Z,16-19,1035
2021-03-10T00:00:00.000Z,0-4,1557
2021-03-10T00:00:00.000Z,5-11,5149
2021-03-10T00:00:00.000Z,12-15,1581
2021-03-10T00:00:00.000Z,16-19,1000
2021-03-11T00:00:00.000Z,0-4,1485
2021-03-11T00:00:00.000Z,5-11,4903
2021-03-11T00:00:00.000Z,12-15,1592
2021-03-11T00:00:00.000Z,16-19,1005
2021-03-12T00:00:00.000Z,0-4,1416
2021-03-12T00:00:00.000Z,5-11,4666
2021-03-12T00:00:00.000Z,12-15,1607
2021-03-12T00:00:00.000Z,16-19,986
2021-03-13T00:00:00.000Z,0-4,1387
2021-03-13T00:00:00.000Z,5-11,4493
2021-03-13T00:00:00.000Z,12-15,1599
2021-03-13T00:00:00.000Z,16-19,974
2021-03-14T00:00:00.000Z,0-4,1268
2021-03-14T00:00:00.000Z,5-11,4309
2021-03-14T00:00:00.000Z,12-15,1696
2021-03-14T00:00:00.000Z,16-19,1011
2021-03-15T00:00:00.000Z,0-4,1186
2021-03-15T00:00:00.000Z,5-11,4086
2021-03-15T00:00:00.000Z,12-15,1718
2021-03-15T00:00:00.000Z,16-19,993
2021-03-16T00:00:00.000Z,0-4,1053
2021-03-16T00:00:00.000Z,5-11,3932
2021-03-16T00:00:00.000Z,12-15,1725
2021-03-16T00:00:00.000Z,16-19,1031
2021-03-17T00:00:00.000Z,0-4,928
2021-03-17T00:00:00.000Z,5-11,3524
2021-03-17T00:00:00.000Z,12-15,1595
2021-03-17T00:00:00.000Z,16-19,951
2021-03-18T00:00:00.000Z,0-4,802
2021-03-18T00:00:00.000Z,5-11,3076
2021-03-18T00:00:00.000Z,12-15,1524
2021-03-18T00:00:00.000Z,16-19,853
2021-03-19T00:00:00.000Z,0-4,745
2021-03-19T00:00:00.000Z,5-11,2837
2021-03-19T00:00:00.000Z,12-15,1445
2021-03-19T00:00:00.000Z,16-19,816
2021-03-20T00:00:00.000Z,0-4,685
2021-03-20T00:00:00.000Z,5-11,2681
2021-03-20T00:00:00.000Z,12-15,1429
2021-03-20T00:00:00.000Z,16-19,796
2021-03-21T00:00:00.000Z,0-4,598
2021-03-21T00:00:00.000Z,5-11,2330
2021-03-21T00:00:00.000Z,12-15,1270
2021-03-21T00:00:00.000Z,16-19,700
2021-03-22T00:00:00.000Z,0-4,501
2021-03-22T00:00:00.000Z,5-11,1961
2021-03-22T00:00:00.000Z,12-15,1081
2021-03-22T00:00:00.000Z,16-19,601
2021-03-23T00:00:00.000Z,0-4,422
2021-03-23T00:00:00.000Z,5-11,1643
2021-03-23T00:00:00.000Z,12-15,901
2021-03-23T00:00:00.000Z,16-19,484
2021-03-24T00:00:00.000Z,0-4,364
2021-03-24T00:00:00.000Z,5-11,1437
2021-03-24T00:00:00.000Z,12-15,838
2021-03-24T00:00:00.000Z,16-19,440
2021-03-25T00:00:00.000Z,0-4,330
2021-03-25T00:00:00.000Z,5-11,1210
2021-03-25T00:00:00.000Z,12-15,675
2021-03-25T00:00:00.000Z,16-19,364
2021-03-26T00:00:00.000Z,0-4,305
2021-03-26T00:00:00.000Z,5-11,1068
2021-03-26T00:00:00.000Z,12-15,582
2021-03-26T00:00:00.000Z,16-19,319
2021-03-27T00:00:00.000Z,0-4,282
2021-03-27T00:00:00.000Z,5-11,934
2021-03-27T00:00:00.000Z,12-15,506
2021-03-27T00:00:00.000Z,16-19,285
2021-03-28T00:00:00.000Z,0-4,231
2021-03-28T00:00:00.000Z,5-11,787
2021-03-28T00:00:00.000Z,12-15,405
2021-03-28T00:00:00.000Z,16-19,232
2021-03-29T00:00:00.000Z,0-4,204
2021-03-29T00:00:00.000Z,5-11,700
2021-03-29T00:00:00.000Z,12-15,361
2021-03-29T00:00:00.000Z,16-19,213
2021-03-30T00:00:00.000Z,0-4,182
2021-03-30T00:00:00.000Z,5-11,634
2021-03-30T00:00:00.000Z,12-15,343
2021-03-30T00:00:00.000Z,16-19,203
2021-03-31T00:00:00.000Z,0-4,170
2021-03-31T00:00:00.000Z,5-11,547
2021-03-31T00:00:00.000Z,12-15,295
2021-03-31T00:00:00.000Z,16-19,167
2021-04-01T00:00:00.000Z,0-4,144
2021-04-01T00:00:00.000Z,5-11,459
2021-04-01T00:00:00.000Z,12-15,252
2021-04-01T00:00:00.000Z,16-19,149
2021-04-02T00:00:00.000Z,0-4,130
2021-04-02T00:00:00.000Z,5-11,419
2021-04-02T00:00:00.000Z,12-15,238
2021-04-02T00:00:00.000Z,16-19,133
2021-04-03T00:00:00.000Z,0-4,138
2021-04-03T00:00:00.000Z,5-11,414
2021-04-03T00:00:00.000Z,12-15,236
2021-04-03T00:00:00.000Z,16-19,141
2021-04-04T00:00:00.000Z,0-4,145
2021-04-04T00:00:00.000Z,5-11,396
2021-04-04T00:00:00.000Z,12-15,238
2021-04-04T00:00:00.000Z,16-19,146
2021-04-05T00:00:00.000Z,0-4,160
2021-04-05T00:00:00.000Z,5-11,407
2021-04-05T00:00:00.000Z,12-15,256
2021-04-05T00:00:00.000Z,16-19,171
2021-04-06T00:00:00.000Z,0-4,185
2021-04-06T00:00:00.000Z,5-11,417
2021-04-06T00:00:00.000Z,12-15,259
2021-04-06T00:00:00.000Z,16-19,197
2021-04-07T00:00:00.000Z,0-4,218
2021-04-07T00:00:00.000Z,5-11,436
2021-04-07T00:00:00.000Z,12-15,272
2021-04-07T00:00:00.000Z,16-19,222
2021-04-08T00:00:00.000Z,0-4,248
2021-04-08T00:00:00.000Z,5-11,458
2021-04-08T00:00:00.000Z,12-15,303
2021-04-08T00:00:00.000Z,16-19,246
2021-04-09T00:00:00.000Z,0-4,257
2021-04-09T00:00:00.000Z,5-11,460
2021-04-09T00:00:00.000Z,12-15,306
2021-04-09T00:00:00.000Z,16-19,254
2021-04-10T00:00:00.000Z,0-4,253
2021-04-10T00:00:00.000Z,5-11,452
2021-04-10T00:00:00.000Z,12-15,299
2021-04-10T00:00:00.000Z,16-19,244
2021-04-11T00:00:00.000Z,0-4,285
2021-04-11T00:00:00.000Z,5-11,489
2021-04-11T00:00:00.000Z,12-15,307
2021-04-11T00:00:00.000Z,16-19,257
2021-04-12T00:00:00.000Z,0-4,322
2021-04-12T00:00:00.000Z,5-11,477
2021-04-12T00:00:00.000Z,12-15,310
2021-04-12T00:00:00.000Z,16-19,271
2021-04-13T00:00:00.000Z,0-4,339
2021-04-13T00:00:00.000Z,5-11,479
2021-04-13T00:00:00.000Z,12-15,313
2021-04-13T00:00:00.000Z,16-19,265
2021-04-14T00:00:00.000Z,0-4,320
2021-04-14T00:00:00.000Z,5-11,453
2021-04-14T00:00:00.000Z,12-15,288
2021-04-14T00:00:00.000Z,16-19,256
2021-04-15T00:00:00.000Z,0-4,302
2021-04-15T00:00:00.000Z,5-11,406
2021-04-15T00:00:00.000Z,12-15,244
2021-04-15T00:00:00.000Z,16-19,242
2021-04-16T00:00:00.000Z,0-4,296
2021-04-16T00:00:00.000Z,5-11,391
2021-04-16T00:00:00.000Z,12-15,227
2021-04-16T00:00:00.000Z,16-19,243
2021-04-17T00:00:00.000Z,0-4,295
2021-04-17T00:00:00.000Z,5-11,386
2021-04-17T00:00:00.000Z,12-15,220
2021-04-17T00:00:00.000Z,16-19,244
2021-04-18T00:00:00.000Z,0-4,271
2021-04-18T00:00:00.000Z,5-11,384
2021-04-18T00:00:00.000Z,12-15,243
2021-04-18T00:00:00.000Z,16-19,270
2021-04-19T00:00:00.000Z,0-4,228
2021-04-19T00:00:00.000Z,5-11,401
2021-04-19T00:00:00.000Z,12-15,244
2021-04-19T00:00:00.000Z,16-19,246
2021-04-20T00:00:00.000Z,0-4,187
2021-04-20T00:00:00.000Z,5-11,385
2021-04-20T00:00:00.000Z,12-15,254
2021-04-20T00:00:00.000Z,16-19,239
2021-04-21T00:00:00.000Z,0-4,163
2021-04-21T00:00:00.000Z,5-11,350
2021-04-21T00:00:00.000Z,12-15,278
2021-04-21T00:00:00.000Z,16-19,229
2021-04-22T00:00:00.000Z,0-4,140
2021-04-22T00:00:00.000Z,5-11,380
2021-04-22T00:00:00.000Z,12-15,324
2021-04-22T00:00:00.000Z,16-19,243
2021-04-23T00:00:00.000Z,0-4,130
2021-04-23T00:00:00.000Z,5-11,374
2021-04-23T00:00:00.000Z,12-15,360
2021-04-23T00:00:00.000Z,16-19,253
2021-04-24T00:00:00.000Z,0-4,123
2021-04-24T00:00:00.000Z,5-11,383
2021-04-24T00:00:00.000Z,12-15,372
2021-04-24T00:00:00.000Z,16-19,256
2021-04-25T00:00:00.000Z,0-4,110
2021-04-25T00:00:00.000Z,5-11,347
2021-04-25T00:00:00.000Z,12-15,365
2021-04-25T00:00:00.000Z,16-19,235
2021-04-26T00:00:00.000Z,0-4,95
2021-04-26T00:00:00.000Z,5-11,318
2021-04-26T00:00:00.000Z,12-15,366
2021-04-26T00:00:00.000Z,16-19,230
2021-04-27T00:00:00.000Z,0-4,89
2021-04-27T00:00:00.000Z,5-11,284
2021-04-27T00:00:00.000Z,12-15,368
2021-04-27T00:00:00.000Z,16-19,220
2021-04-28T00:00:00.000Z,0-4,92
2021-04-28T00:00:00.000Z,5-11,304
2021-04-28T00:00:00.000Z,12-15,383
2021-04-28T00:00:00.000Z,16-19,217
2021-04-29T00:00:00.000Z,0-4,94
2021-04-29T00:00:00.000Z,5-11,271
2021-04-29T00:00:00.000Z,12-15,378
2021-04-29T00:00:00.000Z,16-19,197
2021-04-30T00:00:00.000Z,0-4,98
2021-04-30T00:00:00.000Z,5-11,261
2021-04-30T00:00:00.000Z,12-15,343
2021-04-30T00:00:00.000Z,16-19,177
2021-05-01T00:00:00.000Z,0-4,100
2021-05-01T00:00:00.000Z,5-11,252
2021-05-01T00:00:00.000Z,12-15,355
2021-05-01T00:00:00.000Z,16-19,179
2021-05-02T00:00:00.000Z,0-4,95
2021-05-02T00:00:00.000Z,5-11,225
2021-05-02T00:00:00.000Z,12-15,327
2021-05-02T00:00:00.000Z,16-19,149
2021-05-03T00:00:00.000Z,0-4,95
2021-05-03T00:00:00.000Z,5-11,210
2021-05-03T00:00:00.000Z,12-15,330
2021-05-03T00:00:00.000Z,16-19,137
2021-05-04T00:00:00.000Z,0-4,92
2021-05-04T00:00:00.000Z,5-11,207
2021-05-04T00:00:00.000Z,12-15,315
2021-05-04T00:00:00.000Z,16-19,121
2021-05-05T00:00:00.000Z,0-4,88
2021-05-05T00:00:00.000Z,5-11,200
2021-05-05T00:00:00.000Z,12-15,269
2021-05-05T00:00:00.000Z,16-19,119
2021-05-06T00:00:00.000Z,0-4,87
2021-05-06T00:00:00.000Z,5-11,199
2021-05-06T00:00:00.000Z,12-15,258
2021-05-06T00:00:00.000Z,16-19,112
2021-05-07T00:00:00.000Z,0-4,83
2021-05-07T00:00:00.000Z,5-11,200
2021-05-07T00:00:00.000Z,12-15,245
